loc,v.g.,ev.g.,iv.G.,N,V,L,D,I,E,B,T,lOCode,lOComment,locCodeAndComment,lOBlank,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
4,5,1,1,4,3,0,3,3,1,3,1,2,1,1,1,2,2,4,5,5,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,5,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,2,2,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,4,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,2,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
3,1,1,1,5,4,0,1,10,1,4,1,2,1,1,1,1,3,4,6,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,1,1,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,2,2,2,1,1,0,1,2,1,1,1,1,1,1,1,2,2,1,2,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
2,2,1,1,2,2,0,4,1,1,2,1,1,1,2,1,4,1,2,2,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
2,3,2,3,2,2,0,1,4,1,2,1,1,1,1,1,2,2,2,3,3,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,1,1,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
2,4,2,2,3,2,0,3,2,1,2,1,1,1,1,1,4,2,3,3,5,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,2,1,1,FALSE
1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,2,1,3,1,1,1,1,FALSE
1,2,2,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,3,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,2,1,0,2,2,1,1,1,1,1,1,1,3,1,1,2,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
2,3,2,2,2,2,0,3,1,1,2,1,1,1,1,1,4,2,2,2,4,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
2,2,1,2,2,2,0,2,2,1,2,1,1,1,1,1,3,2,2,2,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,2,2,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,1,1,1,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
2,3,2,1,2,2,0,2,2,1,2,1,1,1,1,1,4,2,2,2,3,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
2,2,2,1,3,2,0,5,1,2,2,2,1,1,1,1,5,2,3,3,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,2,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,2,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,2,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,4,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,FALSE
1,2,1,1,1,1,0,2,1,1,1,1,1,1,1,1,3,1,1,1,2,FALSE
