E,T,lOCode,lOComment,locCodeAndComment,defects
22027.09,1223.73,38,12,4,FALSE
1123.32,62.41,11,0,0,FALSE
7213.92,400.77,22,5,0,FALSE
3189.17,177.18,13,6,0,FALSE
226.54,12.59,7,1,0,FALSE
2723.1,151.28,8,0,0,FALSE
3685.14,204.73,10,2,0,FALSE
0,0,0,0,0,FALSE
139298.89,7738.83,88,1,0,FALSE
4951.8,275.1,17,0,0,FALSE
1213.88,67.44,8,1,2,FALSE
2687.08,149.28,12,1,0,FALSE
3507.79,194.88,15,8,0,FALSE
5116.45,284.25,11,7,0,FALSE
71132.77,3951.82,82,10,2,FALSE
6067.94,337.11,19,0,0,FALSE
3587.39,199.3,18,2,2,FALSE
110234.42,6124.13,90,0,1,FALSE
150.57,8.36,5,0,0,FALSE
2118.25,117.68,10,9,0,FALSE
24477.25,1359.85,48,4,0,FALSE
2038.87,113.27,10,1,0,FALSE
161452.64,8969.59,39,2,3,FALSE
997.85,55.44,5,0,0,FALSE
1123.32,62.41,11,0,0,FALSE
2416.01,134.22,10,0,0,FALSE
39.3,2.18,3,1,0,FALSE
7009.12,389.4,13,3,0,FALSE
82648.01,4591.56,80,23,3,FALSE
34042.1,1891.23,43,20,2,FALSE
6067.94,337.11,19,0,0,FALSE
232.47,12.92,7,0,0,FALSE
6802.76,377.93,11,3,2,FALSE
2803.1,155.73,13,3,0,FALSE
0,0,0,0,0,FALSE
32955.41,1830.86,20,0,0,FALSE
1123.32,62.41,11,0,0,FALSE
1901.65,105.65,6,8,1,FALSE
39.3,2.18,3,0,0,FALSE
416.75,23.15,7,0,0,FALSE
85440.05,4746.67,80,22,3,FALSE
8738.67,485.48,22,14,0,FALSE
2820.11,156.67,13,0,0,FALSE
513.33,28.52,6,0,1,FALSE
11081.65,615.65,51,8,0,FALSE
174.4,9.69,4,3,1,FALSE
19238.64,1068.81,18,0,0,FALSE
2081.48,115.64,4,0,0,FALSE
6322.3,351.24,20,0,0,FALSE
6498.36,361.02,13,7,2,FALSE
39.3,2.18,3,4,0,FALSE
17485.4,971.41,35,4,0,FALSE
90,5,3,0,0,FALSE
3507.79,194.88,15,8,0,FALSE
8438.36,468.8,16,2,1,FALSE
10535.84,585.32,16,5,2,FALSE
99691.06,5538.39,60,58,1,FALSE
19192.65,1066.26,7,3,3,FALSE
6258.43,347.69,13,0,0,FALSE
184.37,10.24,6,0,0,FALSE
7779.61,432.2,22,0,0,FALSE
906.96,50.39,5,7,1,FALSE
39.3,2.18,3,1,0,FALSE
1873.26,104.07,13,1,0,FALSE
39.3,2.18,3,0,0,FALSE
3507.79,194.88,15,8,0,FALSE
3343.58,185.75,10,2,0,FALSE
515.71,28.65,10,0,0,FALSE
413206.28,22955.9,135,3,6,FALSE
7516.89,417.61,22,0,0,FALSE
39.3,2.18,3,1,0,FALSE
8311.04,461.72,23,0,0,FALSE
348.9,19.38,5,0,0,FALSE
82648.01,4591.56,80,23,3,FALSE
66017.11,3667.62,40,18,0,FALSE
8859.53,492.2,20,0,1,FALSE
85502.74,4750.15,45,0,0,FALSE
5091.75,282.87,18,0,0,FALSE
135,7.5,5,0,0,FALSE
6089.69,338.32,20,0,0,FALSE
85440.05,4746.67,80,22,3,FALSE
927.88,51.55,5,0,0,FALSE
551.81,30.66,8,0,0,FALSE
92377.54,5132.09,69,0,2,FALSE
1385.31,76.96,14,0,0,FALSE
135,7.5,5,0,0,FALSE
5702.11,316.78,20,3,0,FALSE
90,5,3,0,0,FALSE
1824.64,101.37,8,0,0,FALSE
10529.3,584.96,14,4,0,FALSE
1686.86,93.71,7,2,1,FALSE
2200.43,122.25,3,0,0,FALSE
77553.76,4308.54,62,1,0,FALSE
3004.05,166.89,22,0,0,FALSE
183.06,10.17,5,0,0,FALSE
39.3,2.18,3,0,0,FALSE
2039.01,113.28,10,0,0,FALSE
7052.69,391.82,13,7,0,FALSE
641.91,35.66,4,2,1,FALSE
50005.31,2778.07,28,12,7,FALSE
3438.37,191.02,12,0,0,FALSE
1141.33,63.41,12,0,0,FALSE
22710.3,1261.68,34,31,7,FALSE
2692.01,149.56,14,1,0,FALSE
6794.05,377.45,16,0,2,FALSE
196.76,10.93,5,0,0,FALSE
19332.36,1074.02,21,5,5,FALSE
1915.2,106.4,11,3,0,FALSE
13541.31,752.29,19,0,0,FALSE
431.59,23.98,6,0,0,FALSE
135,7.5,5,0,0,FALSE
1346.14,74.79,9,0,0,FALSE
369.2,20.51,8,0,0,FALSE
305254.16,16958.56,83,31,0,FALSE
3299.03,183.28,10,0,0,FALSE
272550.45,15141.69,136,0,4,FALSE
135,7.5,5,0,0,FALSE
3004.05,166.89,22,0,0,FALSE
10953.53,608.53,19,7,2,FALSE
4487.33,249.3,22,2,0,FALSE
14758.99,819.94,13,0,0,FALSE
717.43,39.86,4,0,0,FALSE
4760.62,264.48,11,3,1,FALSE
1141.33,63.41,12,0,0,FALSE
6794.05,377.45,16,0,2,FALSE
41377.61,2298.76,43,0,0,FALSE
124.54,6.92,5,0,0,FALSE
85.59,4.75,3,1,0,FALSE
861.74,47.87,7,0,0,FALSE
449.97,25,5,0,0,FALSE
779.34,43.3,13,0,0,FALSE
3513.94,195.22,15,1,0,FALSE
449.4,24.97,7,6,0,FALSE
6688.01,371.56,32,3,4,FALSE
593.95,33,7,2,0,FALSE
12,0.67,3,0,0,FALSE
884.62,49.15,11,0,0,FALSE
5469.43,303.86,18,0,1,FALSE
139356.3,7742.02,62,0,1,FALSE
380.74,21.15,8,0,0,FALSE
49.13,2.73,3,0,0,FALSE
25572.65,1420.7,31,12,2,FALSE
1265.83,70.32,10,0,0,FALSE
17.41,0.97,3,1,0,FALSE
322.65,17.92,5,0,0,FALSE
1355.12,75.28,9,0,0,FALSE
100348.96,5574.94,82,0,0,FALSE
3033.33,168.52,15,2,0,FALSE
666.08,37,6,0,0,FALSE
1909.77,106.1,12,0,0,FALSE
20327.14,1129.29,24,0,0,FALSE
305.12,16.95,6,0,0,FALSE
212710.32,11817.24,142,1,2,FALSE
53973.44,2998.52,61,0,0,FALSE
2344.27,130.24,9,2,1,FALSE
3033.33,168.52,15,2,0,FALSE
449.4,24.97,7,7,0,FALSE
449.4,24.97,7,6,0,FALSE
30303.94,1683.55,32,6,0,FALSE
27034.74,1501.93,20,20,0,FALSE
302.3,16.79,4,0,0,FALSE
1191.72,66.21,7,0,0,FALSE
2344.27,130.24,9,2,1,FALSE
150.57,8.36,6,0,0,FALSE
4494.57,249.7,14,0,0,FALSE
1210,67.22,7,0,0,FALSE
12465.06,692.5,14,7,0,FALSE
15650.23,869.46,23,11,0,FALSE
666.08,37,6,0,0,FALSE
43734.03,2429.67,39,10,0,FALSE
150.57,8.36,6,0,0,FALSE
445.39,24.74,7,0,0,FALSE
143728.13,7984.9,68,7,2,FALSE
17204.16,955.79,23,8,0,FALSE
108344.7,6019.15,72,13,0,FALSE
4258.52,236.58,22,6,0,FALSE
449.4,24.97,7,7,0,FALSE
2301.8,127.88,9,0,0,FALSE
79066.26,4392.57,81,21,2,FALSE
150.57,8.36,6,0,0,FALSE
742.59,41.25,8,0,1,FALSE
36831.07,2046.17,20,0,0,FALSE
2497.28,138.74,8,2,0,FALSE
15809.6,878.31,22,0,0,FALSE
6418.99,356.61,18,0,0,FALSE
150.57,8.36,6,0,0,FALSE
460,25.56,6,7,0,FALSE
2336,129.78,8,0,0,FALSE
0,0,0,0,0,FALSE
1734.69,96.37,10,0,0,FALSE
4501.39,250.08,11,3,0,FALSE
1899.9,105.55,13,6,0,FALSE
12206.72,678.15,21,47,0,FALSE
150.57,8.36,5,0,0,FALSE
2336,129.78,7,0,0,FALSE
1623.23,90.18,5,0,0,FALSE
2375.83,131.99,8,0,0,FALSE
3933.35,218.52,11,3,0,FALSE
4258.52,236.58,22,6,0,FALSE
124.54,6.92,5,0,0,FALSE
707027.78,39279.32,69,0,0,FALSE
15025.45,834.75,13,0,3,FALSE
11526.14,640.34,22,10,3,FALSE
38477.07,2137.62,52,18,2,FALSE
254.27,14.13,5,0,0,FALSE
813.14,45.17,6,0,0,FALSE
154273.13,8570.73,49,0,1,FALSE
1588.72,88.26,7,0,0,FALSE
4092.01,227.33,20,3,0,FALSE
4923.53,273.53,15,9,3,FALSE
39.3,2.18,3,0,0,FALSE
31928.52,1773.81,44,0,0,FALSE
10701.74,594.54,21,0,0,FALSE
177.62,9.87,6,0,0,FALSE
9541.89,530.11,19,0,0,FALSE
90416.52,5023.14,116,48,1,FALSE
16545.99,919.22,21,0,0,FALSE
124.54,6.92,5,0,0,FALSE
3181.51,176.75,8,0,0,FALSE
32937,1829.83,41,0,5,FALSE
15307.48,850.42,27,12,5,FALSE
622.17,34.57,4,0,2,FALSE
7728.55,429.36,11,4,0,FALSE
85416.04,4745.34,80,8,1,FALSE
4621.5,256.75,14,1,1,FALSE
133.19,7.4,4,0,0,FALSE
1136.92,63.16,13,0,0,FALSE
1416.52,78.7,9,3,0,FALSE
98.9,5.49,4,2,0,FALSE
39.3,2.18,3,0,0,FALSE
8869.57,492.75,19,0,2,FALSE
1283.82,71.32,9,0,0,FALSE
362.64,20.15,5,0,0,FALSE
16303.48,905.75,28,15,4,FALSE
3880.98,215.61,13,2,0,FALSE
4852.71,269.59,22,0,0,FALSE
200.76,11.15,4,0,0,FALSE
5880.71,326.71,14,3,1,FALSE
4063.55,225.75,23,12,0,FALSE
860.05,47.78,4,0,0,FALSE
51695.65,2871.98,33,10,0,FALSE
3840.79,213.38,17,0,0,FALSE
772.53,42.92,9,0,0,FALSE
3081.09,171.17,11,3,1,FALSE
4014.18,223.01,16,8,0,FALSE
98.9,5.49,4,2,0,FALSE
1928.85,107.16,13,0,0,FALSE
15698.57,872.14,21,4,1,FALSE
37.9,2.11,4,0,0,FALSE
2207.86,122.66,12,0,0,FALSE
6102.12,339.01,12,0,0,FALSE
544.91,30.27,6,0,0,FALSE
109.62,6.09,3,0,0,FALSE
151.35,8.41,6,0,0,FALSE
3192,177.33,11,0,0,FALSE
39.3,2.18,3,0,0,FALSE
4063.55,225.75,23,12,0,FALSE
3033.33,168.52,15,2,0,FALSE
5849.31,324.96,12,1,0,FALSE
7291.52,405.08,27,0,0,FALSE
683.19,37.96,10,0,0,FALSE
27225.87,1512.55,25,4,9,FALSE
2966.84,164.82,21,0,0,FALSE
5614.18,311.9,17,0,0,FALSE
5483.42,304.63,23,0,1,FALSE
17.41,0.97,3,0,0,FALSE
4014.18,223.01,16,8,0,FALSE
1138.41,63.24,14,1,0,FALSE
733.44,40.75,12,0,0,FALSE
14896.06,827.56,17,0,0,FALSE
1641.91,91.22,10,0,0,FALSE
3332.3,185.13,14,1,0,FALSE
544.91,30.27,6,0,0,FALSE
6009.19,333.84,14,0,0,FALSE
1099.18,61.07,17,0,0,FALSE
4011.84,222.88,16,0,0,FALSE
5061.8,281.21,17,0,2,FALSE
99.85,5.55,3,0,0,FALSE
3251.67,180.65,15,0,0,FALSE
8909.79,494.99,19,0,1,FALSE
3676.73,204.26,10,3,0,FALSE
1308.36,72.69,7,0,0,FALSE
5076.47,282.03,18,0,0,FALSE
855.74,47.54,6,2,0,FALSE
4949.88,274.99,10,0,1,FALSE
1274.38,70.8,12,0,0,FALSE
1529.25,84.96,7,0,0,FALSE
1274.38,70.8,11,0,0,FALSE
3076.44,170.91,12,0,0,FALSE
1623.78,90.21,10,0,1,FALSE
5061.8,281.21,17,0,2,FALSE
398853.5,22158.53,199,0,0,FALSE
15285.15,849.17,23,0,0,FALSE
3078.75,171.04,12,0,1,FALSE
1925.68,106.98,10,0,1,FALSE
12,0.67,3,1,0,FALSE
17.41,0.97,4,0,0,FALSE
35782.13,1987.9,45,1,0,FALSE
4837.38,268.74,11,0,0,FALSE
240,13.33,7,16,0,FALSE
12,0.67,3,1,0,FALSE
9407.91,522.65,39,1,0,FALSE
613.03,34.06,6,0,0,FALSE
515.71,28.65,10,0,0,FALSE
4947.97,274.89,11,0,0,FALSE
257.85,14.33,7,16,0,FALSE
7115.55,395.31,12,0,1,FALSE
875.14,48.62,6,0,0,FALSE
8637.06,479.84,11,0,0,FALSE
5645.08,313.62,45,0,0,FALSE
2401.13,133.4,7,0,0,FALSE
6826.47,379.25,11,0,0,FALSE
1168.18,64.9,6,1,0,FALSE
9828.72,546.04,22,0,0,FALSE
2472.31,137.35,7,0,0,FALSE
3799.3,211.07,8,0,0,FALSE
1168.18,64.9,7,1,0,FALSE
580.17,32.22,7,0,0,FALSE
85.59,4.75,4,0,0,FALSE
24335.63,1351.98,31,2,0,FALSE
2472.31,137.35,14,1,0,FALSE
5659.53,314.42,14,0,0,FALSE
1027.99,57.11,6,0,0,FALSE
550.43,30.58,10,0,0,FALSE
290.59,16.14,5,1,1,FALSE
6557.23,364.29,12,0,0,FALSE
3415.17,189.73,9,0,0,FALSE
9073.67,504.09,20,3,0,FALSE
17.41,0.97,3,0,0,FALSE
20489.85,1138.33,17,1,0,FALSE
630,35,5,0,0,FALSE
890.92,49.5,6,0,0,FALSE
6557.23,364.29,12,0,0,FALSE
5718.84,317.71,9,0,0,FALSE
7911,439.5,26,10,2,FALSE
6557.23,364.29,12,0,0,FALSE
4472.22,248.46,11,0,0,FALSE
8745.73,485.87,24,10,5,FALSE
2472.31,137.35,14,1,0,FALSE
4824.58,268.03,8,1,0,FALSE
6326.82,351.49,11,0,0,FALSE
12903.06,716.84,19,0,0,FALSE
1814.59,100.81,11,3,1,FALSE
8126.06,451.45,11,1,0,FALSE
59529.74,3307.21,27,0,0,FALSE
10977.26,609.85,27,12,3,FALSE
29690.28,1649.46,43,55,1,FALSE
48033.42,2668.52,30,0,1,FALSE
844.8,46.93,7,0,0,FALSE
365.51,20.31,4,0,0,FALSE
2997.34,166.52,7,0,0,FALSE
65170.26,3620.57,34,0,1,FALSE
6050.37,336.13,12,0,0,FALSE
39.3,2.18,3,0,0,FALSE
7483.01,415.72,12,0,0,FALSE
21902.71,1216.82,36,3,0,FALSE
348.9,19.38,5,0,0,FALSE
4519.69,251.09,10,0,0,FALSE
39.3,2.18,3,0,0,FALSE
1914.4,106.36,8,0,0,FALSE
585.25,32.5,9,8,0,FALSE
122205.27,6789.18,123,0,0,FALSE
732.92,40.72,7,0,0,FALSE
1489.65,82.76,9,3,1,FALSE
333.04,18.5,5,0,0,FALSE
8990.21,499.46,18,0,0,FALSE
189.35,10.52,5,1,0,FALSE
855.74,47.54,6,2,0,FALSE
362.64,20.15,12,0,0,FALSE
9393.71,521.87,16,0,0,FALSE
296.52,16.47,6,1,0,FALSE
290.59,16.14,5,1,1,FALSE
3241.45,180.08,12,0,0,FALSE
1,0.06,5,0,0,FALSE
17.41,0.97,3,0,0,FALSE
764.63,42.48,8,0,0,FALSE
1021.71,56.76,5,0,0,FALSE
22456.97,1247.61,30,0,0,FALSE
5956.4,330.91,17,0,0,FALSE
1440,80,8,0,0,FALSE
29792.16,1655.12,37,0,0,FALSE
876.39,48.69,10,0,0,FALSE
8269.85,459.44,13,0,0,FALSE
5140.01,285.56,12,0,0,FALSE
2929.74,162.76,9,0,0,FALSE
1389.74,77.21,11,3,0,FALSE
23526.15,1307.01,31,0,0,FALSE
2670.15,148.34,19,0,0,FALSE
190.9,10.61,5,0,0,FALSE
0,0,0,0,0,FALSE
344.16,19.12,4,0,0,FALSE
2845.58,158.09,19,0,0,FALSE
1308.36,72.69,6,0,0,FALSE
3281.21,182.29,8,0,0,FALSE
4949.88,274.99,11,0,0,FALSE
875.68,48.65,9,0,0,FALSE
9099.07,505.5,18,0,0,FALSE
1529.25,84.96,6,0,0,FALSE
29769.28,1653.85,24,1,0,FALSE
27.14,1.51,3,0,0,FALSE
17.41,0.97,3,0,0,FALSE
0,0,0,0,0,FALSE
933.43,51.86,5,0,0,FALSE
683.19,37.96,10,0,0,FALSE
7746.14,430.34,13,1,0,FALSE
515.71,28.65,10,0,0,FALSE
10462.88,581.27,24,0,0,FALSE
234,13,6,0,0,FALSE
252471.13,14026.17,64,1,10,FALSE
6486.52,360.36,22,0,5,FALSE
2300.62,127.81,12,0,0,FALSE
1243.74,69.1,13,0,0,FALSE
3126.53,173.7,14,0,0,FALSE
666.08,37,7,0,0,FALSE
13197.22,733.18,20,0,1,FALSE
3229.13,179.4,17,0,0,FALSE
368.89,20.49,6,0,0,FALSE
23011.32,1278.41,21,0,0,FALSE
139.52,7.75,8,0,0,FALSE
4326.62,240.37,10,0,0,FALSE
883.14,49.06,7,0,0,FALSE
255.97,14.22,7,0,0,FALSE
14329.51,796.08,23,0,1,FALSE
2082.85,115.71,8,0,0,FALSE
12659.07,703.28,29,0,0,FALSE
548.26,30.46,6,0,0,FALSE
2752.77,152.93,10,0,0,FALSE
81861.96,4547.89,90,1,1,FALSE
2805.08,155.84,14,0,0,FALSE
3973.8,220.77,11,0,0,FALSE
67.5,3.75,4,0,0,FALSE
301.96,16.78,5,0,0,FALSE
4521.96,251.22,21,0,0,FALSE
1386.67,77.04,9,0,0,FALSE
15311.87,850.66,43,10,5,FALSE
7181.41,398.97,34,0,0,FALSE
2347.73,130.43,8,0,0,FALSE
7026.27,390.35,21,0,0,FALSE
17192.85,955.16,24,0,3,FALSE
745.37,41.41,11,0,0,FALSE
38.77,2.15,0,0,0,FALSE
5851.26,325.07,16,0,0,FALSE
345890.61,19216.15,75,0,0,FALSE
3399.65,188.87,12,0,0,FALSE
8403.09,466.84,17,0,0,FALSE
11307.85,628.21,22,1,0,FALSE
5332.64,296.26,16,0,0,FALSE
20407.1,1133.73,24,0,0,FALSE
3416.62,189.81,16,0,2,FALSE
51715.86,2873.1,43,1,2,FALSE
7669.86,426.1,31,0,0,FALSE
8332.05,462.89,14,1,0,FALSE
296.65,16.48,4,0,0,FALSE
10120.67,562.26,14,0,0,FALSE
3299.03,183.28,11,0,0,FALSE
149.49,8.3,11,0,0,FALSE
712.17,39.57,6,0,0,FALSE
39.3,2.18,3,0,0,FALSE
1899.9,105.55,10,0,1,FALSE
150.57,8.36,5,0,0,FALSE
66661.35,3703.41,31,0,17,FALSE
47183.65,2621.31,52,0,0,FALSE
82.5,4.58,4,0,0,FALSE
5615.72,311.98,10,0,0,FALSE
1962.54,109.03,21,0,0,FALSE
2095.13,116.4,10,0,0,FALSE
124.54,6.92,5,0,0,FALSE
25722.21,1429.01,28,4,2,FALSE
519.62,28.87,4,0,0,FALSE
475.2,26.4,6,0,0,FALSE
629.06,34.95,8,0,0,FALSE
2885.48,160.3,15,0,0,FALSE
5067.07,281.5,17,0,1,FALSE
56178.07,3121,35,7,0,FALSE
3119.68,173.32,15,0,0,FALSE
170295.87,9460.88,67,0,0,FALSE
10759.67,597.76,16,0,0,FALSE
18654.39,1036.34,12,0,0,FALSE
6421.58,356.75,11,0,0,FALSE
4196.62,233.15,20,24,1,FALSE
3502.14,194.56,11,0,0,FALSE
7844.38,435.8,17,3,0,FALSE
387.18,21.51,5,0,0,FALSE
390.89,21.72,11,0,0,FALSE
2024.24,112.46,7,0,0,FALSE
46.53,2.58,4,0,0,FALSE
88343.08,4907.95,73,1,4,FALSE
915.2,50.84,4,0,0,FALSE
5614.09,311.89,21,6,0,FALSE
3111.43,172.86,21,0,1,FALSE
42020.85,2334.49,34,0,2,FALSE
8390.28,466.13,18,0,0,FALSE
11715.15,650.84,23,0,0,FALSE
2682.84,149.05,9,0,0,FALSE
19978.47,1109.91,15,0,0,FALSE
3539.66,196.65,9,0,0,FALSE
17423.93,968,19,0,0,FALSE
21902.46,1216.8,26,0,0,FALSE
4150.16,230.56,13,6,0,FALSE
2534.72,140.82,10,0,0,FALSE
599.49,33.31,5,0,0,FALSE
32740.09,1818.89,33,0,6,FALSE
13769.86,764.99,17,0,0,FALSE
1674.72,93.04,10,0,0,FALSE
570.49,31.69,13,0,0,FALSE
381.44,21.19,8,3,0,FALSE
1834.45,101.91,9,0,0,FALSE
1685.67,93.65,10,0,0,FALSE
4666.84,259.26,13,0,0,FALSE
3013.13,167.4,12,1,0,FALSE
3515.14,195.29,9,0,0,FALSE
3066.8,170.38,11,0,0,FALSE
3363.72,186.87,11,0,0,FALSE
301.96,16.78,5,0,0,FALSE
8682.88,482.38,22,2,0,FALSE
12094.31,671.91,17,0,0,FALSE
173359.85,9631.1,65,0,0,FALSE
3755.43,208.64,9,0,0,FALSE
656.91,36.5,6,0,0,FALSE
487.35,27.07,7,0,0,FALSE
777.94,43.22,8,0,0,FALSE
899.21,49.96,9,0,0,FALSE
1236.07,68.67,8,0,0,FALSE
452.57,25.14,5,0,0,FALSE
35696.56,1983.14,22,0,5,FALSE
515.71,28.65,11,0,0,FALSE
12,0.67,3,0,0,FALSE
6396.36,355.35,10,0,0,FALSE
12420.23,690.01,13,0,0,FALSE
851.86,47.33,7,0,0,FALSE
301.96,16.78,5,0,0,FALSE
7250.82,402.82,17,0,0,FALSE
31867.04,1770.39,29,1,0,FALSE
1469.46,81.64,7,0,1,FALSE
1021.71,56.76,5,0,0,FALSE
18729.81,1040.55,23,0,0,FALSE
524548.83,29141.6,99,1,4,FALSE
4614.93,256.39,15,0,0,FALSE
39595.17,2199.73,38,0,0,FALSE
268.87,14.94,5,0,0,FALSE
53092.15,2949.56,36,0,0,FALSE
3158.72,175.48,10,0,0,FALSE
1134.8,63.04,7,0,0,FALSE
326.92,18.16,5,0,0,FALSE
4084.91,226.94,10,0,0,FALSE
2574,143,7,0,0,FALSE
866.67,48.15,8,0,0,FALSE
79044.51,4391.36,19,0,0,FALSE
12,0.67,4,0,0,FALSE
562.94,31.27,7,1,0,FALSE
1282.82,71.27,6,0,0,FALSE
3835.88,213.1,10,0,0,FALSE
301.96,16.78,5,0,0,FALSE
14050.56,780.59,18,0,0,FALSE
47834.26,2657.46,26,0,0,FALSE
